----------------------------------------------------------------------
                   Tropical Cyclone Stats for 2025                    
                         North Atlantic Basin                         

      Stats calculated for Seasons since 1967 (59 total seasons)      
                   from January 1 thru September 19                   

    * TS-related Statistics include Hurricanes in their totals except 
                            for landfall data                         

         * Hurdat2 Landfall data incomplete for seasons 1971-1990     
* Reported ranks are Dense (value-based) and Competition (if different)
----------------------------------------------------------------------
* Tropical Cyclones: 7             Ranks: 14/16 :: 50/58 (tied w/4 seasons)
* TC Track Distance: 8099.5 nmi    Ranks: 55/59
* TS Distance: 7644.2 nmi          Ranks: 40/59
* HU Distance: 2272.7 nmi          Ranks: 40/59
* MHU Distance: 687.3 nmi          Ranks: 27/52
* Tropical Storms: 7               Ranks: 11/15 :: 35/57 (tied w/9 seasons)
* ACE: 41.1 * 10^4 kt^2            Ranks: 38/59
* Hurricanes: 1                    Ranks:   9/9 :: 56/56 (tied w/3 seasons)
* HDP: 28.9 * 10^4 kt^2            Ranks: 37/59
* Major Hurricanes: 1              Ranks:   5/6 :: 30/52 (tied w/21 seasons)
* MHDP: 16.5 * 10^4 kt^2           Ranks: 26/49 :: 26/52
* Total Landfalling TC's: 2        Ranks: 10/12 :: 38/48 (tied w/4 seasons)
* TS Landfalls: 1                  Ranks:   7/8 :: 34/41 (tied w/6 seasons)
* HU Landfalls: 0                  Ranks:   7/7 :: 38/38 (tied w/21 seasons)
