----------------------------------------------------------------------
                   Tropical Cyclone Stats for 2025                    
                         North Atlantic Basin                         

                Stats calculated for Seasons 1967-2025                
                      from January 1 thru May 3                       

    * TS-related Statistics include Hurricanes in their totals except 
                            for landfall data                         

         * Hurdat2 Landfall data incomplete for seasons 1971-1990     
* Reported ranks are Dense (value-based) and Competition (if different)
----------------------------------------------------------------------
* Tropical Cyclones: 0             Ranks:   3/3 (tied w/49 seasons)
* TC Track Distance: 0.0 nmi       Ranks: 10/10 (tied w/49 seasons)
* TS Distance: 0.0 nmi             Ranks:   8/8 (tied w/51 seasons)
* HU Distance: 0.0 nmi             Ranks:   2/2 (tied w/57 seasons)
* MHU Distance: 0.0 nmi            Ranks:   1/1 (tied w/58 seasons)
* Tropical Storms: 0               Ranks:   2/2 (tied w/51 seasons)
* ACE: 0.0 * 10^4 kt^2             Ranks:   8/8 (tied w/51 seasons)
* Hurricanes: 0                    Ranks:   2/2 (tied w/57 seasons)
* HDP: 0.0 * 10^4 kt^2             Ranks:   2/2 (tied w/57 seasons)
* Major Hurricanes: 0              Ranks:   1/1 (tied w/58 seasons)
* MHDP: 0.0 * 10^4 kt^2            Ranks:   1/1 (tied w/58 seasons)
* Total Landfalling TC's: 0        Ranks:   2/2 (tied w/56 seasons)
* TS Landfalls: 0                  Ranks:   2/2 (tied w/56 seasons)
* HU Landfalls: 0                  Ranks:   1/1 (tied w/58 seasons)
