----------------------------------------------------------------------
                   Tropical Cyclone Stats for 2026                    
                         North Atlantic Basin                         

      Stats calculated for Seasons since 1967 (60 total seasons)      
                   from January 1 thru September 20                   

    * TS-related Statistics include Hurricanes in their totals except 
                            for landfall data                         

         * Hurdat2 Landfall data incomplete for seasons 1971-1990     
* Reported ranks are Dense (value-based) and Competition (if different)
----------------------------------------------------------------------
* Tropical Cyclones: 6             Ranks: 14/15 :: 55/59 (tied w/3 seasons)
* TC Track Distance: 2192.5 nmi    Ranks: 60/60
* TS Distance: 1700.0 nmi          Ranks: 60/60
* HU Distance: 0.0 nmi             Ranks: 60/60
* MHU Distance: 0.0 nmi            Ranks: 52/52 (tied w/8 seasons)
* Tropical Storms: 6               Ranks: 13/16 :: 49/58 (tied w/3 seasons)
* ACE: 5.1 * 10^4 kt^2             Ranks: 60/60
* Hurricanes: 0                    Ranks: 10/10 :: 60/60
* HDP: 0.0 * 10^4 kt^2             Ranks: 60/60
* Major Hurricanes: 0              Ranks:   6/6 :: 52/52 (tied w/8 seasons)
* MHDP: 0.0 * 10^4 kt^2            Ranks: 49/49 :: 52/52 (tied w/8 seasons)
* Total Landfalling TC's: 3        Ranks:  9/12 :: 32/54 (tied w/11 seasons)
* TS Landfalls: 3                  Ranks:   5/8 :: 21/47 (tied w/9 seasons)
* HU Landfalls: 0                  Ranks:   7/7 :: 44/44 (tied w/16 seasons)
