----------------------------------------------------------------------
                   Tropical Cyclone Stats for 2026                    
                         North Atlantic Basin                         

      Stats calculated for Seasons since 1967 (60 total seasons)      
                   from January 1 thru September 25                   

    * TS-related Statistics include Hurricanes in their totals except 
                            for landfall data                         

         * Hurdat2 Landfall data incomplete for seasons 1971-1990     
* Reported ranks are Dense (value-based) and Competition (if different)
----------------------------------------------------------------------
* Tropical Cyclones: 7             Ranks: 14/16 :: 56/60 (tied w/2 seasons)
* TC Track Distance: 2960.7 nmi    Ranks: 60/60
* TS Distance: 2327.4 nmi          Ranks: 58/60
* HU Distance: 0.0 nmi             Ranks: 60/60
* MHU Distance: 0.0 nmi            Ranks: 55/55 (tied w/5 seasons)
* Tropical Storms: 7               Ranks: 12/15 :: 47/59 (tied w/2 seasons)
* ACE: 8.6 * 10^4 kt^2             Ranks: 60/60
* Hurricanes: 0                    Ranks: 10/10 :: 60/60
* HDP: 0.0 * 10^4 kt^2             Ranks: 60/60
* Major Hurricanes: 0              Ranks:   7/7 :: 55/55 (tied w/5 seasons)
* MHDP: 0.0 * 10^4 kt^2            Ranks: 52/52 :: 55/55 (tied w/5 seasons)
* Total Landfalling TC's: 3        Ranks:  9/12 :: 34/54 (tied w/9 seasons)
* TS Landfalls: 3                  Ranks:   5/8 :: 22/49 (tied w/8 seasons)
* HU Landfalls: 0                  Ranks:   7/7 :: 45/45 (tied w/15 seasons)
