----------------------------------------------------------------------
                   Tropical Cyclone Stats for 2026                    
                         North Atlantic Basin                         

                Stats calculated for Seasons 1967-2026                
                     from January 1 thru June 15                      

    * TS-related Statistics include Hurricanes in their totals except 
                            for landfall data                         

         * Hurdat2 Landfall data incomplete for seasons 1971-1990     
* Reported ranks are Dense (value-based) and Competition (if different)
----------------------------------------------------------------------
* Tropical Cyclones: 0             Ranks:   5/5 (tied w/17 seasons)
* TC Track Distance: 0.0 nmi       Ranks: 43/43 (tied w/17 seasons)
* TS Distance: 0.0 nmi             Ranks: 30/30 (tied w/30 seasons)
* HU Distance: 0.0 nmi             Ranks:   6/6 (tied w/54 seasons)
* MHU Distance: 0.0 nmi            Ranks:   1/1 (tied w/59 seasons)
* Tropical Storms: 0               Ranks:   4/4 (tied w/30 seasons)
* ACE: 0.0 * 10^4 kt^2             Ranks: 28/28 (tied w/30 seasons)
* Hurricanes: 0                    Ranks:   2/2 (tied w/54 seasons)
* HDP: 0.0 * 10^4 kt^2             Ranks:   5/5 (tied w/54 seasons)
* Major Hurricanes: 0              Ranks:   1/1 (tied w/59 seasons)
* MHDP: 0.0 * 10^4 kt^2            Ranks:   1/1 (tied w/59 seasons)
* Total Landfalling TC's: 0        Ranks:   4/4 (tied w/45 seasons)
* TS Landfalls: 0                  Ranks:   3/3 (tied w/46 seasons)
* HU Landfalls: 0                  Ranks:   1/1 (tied w/59 seasons)
