----------------------------------------------------------------------
                   Tropical Cyclone Stats for 2026                    
                Central Pacific / East Pacific Basins                 

      Stats calculated for Seasons since 1967 (60 total seasons)      
                   from January 1 thru September 7                    

    * TS-related Statistics include Hurricanes in their totals except 
                            for landfall data                         

         * Hurdat2 Landfall data incomplete for seasons 1971-1990     
* Reported ranks are Dense (value-based) and Competition (if different)
----------------------------------------------------------------------
* Tropical Cyclones: 15            Ranks:  5/14 :: 14/60 (tied w/5 seasons)
* TC Track Distance: 19439.9 nmi   Ranks: 17/60
* TS Distance: 17760.4 nmi         Ranks:  7/60
* HU Distance: 7660.7 nmi          Ranks: 10/60
* MHU Distance: 2817.2 nmi         Ranks:  9/52
* Tropical Storms: 15              Ranks:  4/14 ::  6/60 (tied w/3 seasons)
* ACE: 169.6 * 10^4 kt^2           Ranks:  7/60
* Hurricanes: 6                    Ranks:  7/11 :: 25/58 (tied w/6 seasons)
* HDP: 127.2 * 10^4 kt^2           Ranks:  8/60
* Major Hurricanes: 4              Ranks:   4/8 :: 13/52 (tied w/6 seasons)
* MHDP: 77.7 * 10^4 kt^2           Ranks:  5/52
* Total Landfalling TC's: 1        Ranks:   3/4 :: 15/28 (tied w/12 seasons)
* TS Landfalls: 1                  Ranks:   2/3 ::  9/20 (tied w/10 seasons)
* HU Landfalls: 0                  Ranks:   3/3 :: 15/15 (tied w/45 seasons)
